,,,,,,,,,,,
0,1,Brand,Model,Tri/Road,Size,Stack,Reach,Trail,Front Center,Head Tube,Wheelsize
1,,,,,,,,,,,
2,2,Argon 18,Old Gallium,Tri,XS,492,385,0,0,0,700c
3,3,Argon 18,E-117,Tri,S,500,395,0,0,0,700c
4,4,Argon 18,E-117,Tri,M,515,405,0,0,0,700c
5,5,Argon 18,E-117,Tri,L,542,410,0,0,0,700c
6,6,Argon 18,E-119,Tri,XS,560,415,0,0,0,700c
7,7,Argon 18,E-119,Tri,M,585,435,0,0,0,700c
8,8,Argon 18,E-119,Tri,L,610,440,0,0,0,700c
9,9,Argon 18,E-117,Tri,XS,490,385,0,0,0,700c
10,10,Argon 18,E-117,Tri,XL,568,422,0,0,0,700c
11,11,Argon 18,E-119,Tri,S,570,425,0,0,0,700c
12,12,Argon 18,E-119,Tri,XL,635,450,0,0,0,700c
13,13,Argon 18,2019 Krypton,Tri,XL,624,407,0,0,196,700c
14,14,Argon 18,E-118 Next,Tri,XS,548,446,0,0,57,700c
15,15,Argon 18,E-118 Next,Tri,S,557,458,0,0,67,700c
16,16,Argon 18,E-118 Next,Tri,M,575,466,0,0,86,700c
17,17,Argon 18,E-118 Next,Tri,L,598,473,0,0,110,700c
18,18,Argon 18,Old Gallium,Road,s,519,389,60,0,109,700c
19,19,Argon 18,Old Gallium,Road,m,547,394,60,0,139,700c
20,20,Argon 18,Old Gallium,Road,l,569,401,60,0,162,700c
21,21,Argon 18,Old Gallium,Road,xl,594,408,58,0,189,700c
22,22,Argon 18,Old Krypton,Road,xxs,489,373,71,0,90,700c
23,23,Argon 18,Old Krypton,Road,xs,501,380,64,0,100,700c
24,24,Argon 18,Old Krypton,Road,s,526,387,60,0,123,700c
25,25,Argon 18,Old Krypton,Road,m,548,393,60,0,147,700c
26,26,Argon 18,Old Krypton,Road,l,573,400,60,0,173,700c
27,27,Argon 18,Old Krypton,Road,xl,595,408,58,0,195,700c
28,28,Argon 18,Radon,Road,xxs,496,370,71,0,98,700c
29,29,Argon 18,Radon,Road,xs,508,379,64,0,108,700c
30,30,Argon 18,Radon,Road,s,530,387,60,0,128,700c
31,31,Argon 18,Radon,Road,m,556,390,60,0,156,700c
32,32,Argon 18,Radon,Road,l,581,397,60,0,182,700c
33,33,Argon 18,Radon,Road,xl,609,403,58,0,210,700c
34,34,Argon 18,2019 Gallium,Road,XXS,474,374,0,0,75,700c
35,35,Argon 18,2019 Gallium,Road,XS,492,382,0,0,85,700c
36,36,Argon 18,2019 Gallium,Road,S,523,389,0,0,110,700c
37,37,Argon 18,2019 Gallium,Road,M,552,395,0,0,140,700c
38,38,Argon 18,2019 Gallium,Road,L,575,401,0,0,165,700c
39,39,Argon 18,2019 Gallium,Road,XL,596,408,0,0,185,700c
40,40,Argon 18,Nitrogen,Road,XS,469,383,0,0,81,700c
41,41,Argon 18,Nitrogen,Road,S,516,390,0,0,109,700c
42,42,Argon 18,Nitrogen,Road,M,546,394,0,0,141,700c
43,43,Argon 18,Nitrogen,Road,L,566,402,0,0,162,700c
44,44,Argon 18,Nitrogen,Road,XL,592,409,0,0,188,700c
45,45,Argon 18,2019 Krypton,Road,XXS,519,359,0,0,91,700c
46,46,Argon 18,2019 Krypton,Road,XS,539,369,0,0,108,700c
47,47,Argon 18,2019 Krypton,Road,S,559,379,0,0,127,700c
48,48,Argon 18,2019 Krypton,Road,M,580,388,0,0,149,700c
49,49,Argon 18,2019 Krypton,Road,L,601,397,0,0,174,700c
50,50,BH Bikes,Ultralight,Road,xxs,515,370,0,0,108,700c
51,51,BH Bikes,Ultralight,Road,s,523,383,0,0,120,700c
52,52,BH Bikes,Ultralight,Road,m,549,384,0,0,150,700c
53,53,BH Bikes,Ultralight,Road,l,583,386,0,0,185,700c
54,54,BH Bikes,Ultralight,Road,xl,594,396,0,0,196,700c
55,55,BH Bikes,Ultralight,Road,XS,517,382,0,0,115,700c
56,56,BH Bikes,G7,Road,SM,523,383,0,0,120,700c
57,57,BH Bikes,G7,Road,M,549,384,0,0,150,700c
58,58,BH Bikes,G7,Road,L,583,386,0,0,185,700c
59,59,BH Bikes,G7,Road,XL,594,386,0,0,196,700c
60,60,BH Bikes,Quartz Evo Disc,Road,SM,540,365,0,0,140,700c
61,61,BH Bikes,Quartz Evo Disc,Road,M,556,375,0,0,155,700c
62,62,BH Bikes,Quartz Evo Disc,Road,L,581,379,0,0,180,700c
63,63,BH Bikes,Quartz Evo Disc,Road,XL,596,388,0,0,195,700c
64,64,BH Bikes,Quartz Evo Disc,Road,XXL,620,393,0,0,220,700c
65,65,BH Bikes,Aerolight,Tri,SM,494,409,0,0,85,700c
66,66,BH Bikes,Aerolight,Tri,MD,509,420,0,0,100,700c
67,67,BH Bikes,Aerolight,Tri,LA,528,431,0,0,120,700c
68,68,BH Bikes,Aerolight,Tri,XL,547,443,0,0,140,700c
69,69,BH Bikes,G6,Road,xs,514,375,0,0,110,700c
70,70,BH Bikes,G6,Road,s,523,383,0,0,120,700c
71,71,BH Bikes,G6,Road,m,549,384,0,0,150,700c
72,72,BH Bikes,G6,Road,l,583,386,0,0,185,700c
73,73,BH Bikes,G6,Road,xl,594,396,0,0,196,700c
74,74,BH Bikes,Quartz,Road,xs,523,368,0,0,125,700c
75,75,BH Bikes,Quartz,Road,s,540,365,0,0,140,700c
76,76,BH Bikes,Quartz,Road,m,556,375,0,0,155,700c
77,77,BH Bikes,Quartz,Road,l,581,379,0,0,180,700c
78,78,BH Bikes,Quartz,Road,xl,596,388,0,0,195,700c
79,79,BH Bikes,Quartz,Road,xxl,620,393,0,0,220,700c
80,80,BH Bikes,Prisma,Road,xs,530,371,0,0,135,700c
81,81,BH Bikes,Prisma,Road,s,551,377,0,0,150,700c
82,82,BH Bikes,Prisma,Road,m,576,381,0,0,175,700c
83,83,BH Bikes,Prisma,Road,l,591,389,0,0,190,700c
84,84,BH Bikes,Prisma,Road,xl,614,395,0,0,215,700c
85,85,BH Bikes,RX Team,Road,s,520,390,0,0,120,700c
86,86,BH Bikes,RX Team,Road,m,536,406,0,0,135,700c
87,87,BH Bikes,RX Team,Road,l,560,420,0,0,155,700c
88,88,BH Bikes,RX Team,Road,xl,579,432,0,0,170,700c
89,89,Bianchi,Oltre (Old),Road,53,529,383,0,0,130,700c
90,90,Bianchi,Oltre (Old),Road,55,545,388,0,0,145,700c
91,91,Bianchi,Oltre (Old),Road,57,561,393,0,0,160,700c
92,92,Bianchi,Oltre (Old),Road,59,580,397,0,0,180,700c
93,93,Bianchi,Oltre (Old),Road,61,601,397,0,0,200,700c
94,94,Bianchi,Oltre XR4,Road,47,490,377,0,0,105,700c
95,95,Bianchi,Oltre XR4,Road,50,498,385,0,0,110,700c
96,96,Bianchi,Oltre XR4,Road,53,524,385,0,0,125,700c
97,97,Bianchi,Oltre XR4,Road,55,545,390,0,0,140,700c
98,98,Bianchi,Oltre XR4,Road,57,556,395,0,0,155,700c
99,99,Bianchi,Oltre XR4,Road,59,575,398,0,0,175,700c
100,100,Bianchi,Oltre XR4,Road,61,594,398,0,0,195,700c
101,101,Bianchi,Oltre XR3,Road,47,495,375,0,0,110,700c
102,102,Bianchi,Oltre XR3,Road,50,503,382,0,90,115,700c
103,103,Bianchi,Oltre XR3,Road,53,529,383,0,0,130,700c
104,104,Bianchi,Oltre XR3,Road,55,546,388,0,0,145,700c
105,105,Bianchi,Oltre XR3,Road,57,561,393,0,0,160,700c
106,106,Bianchi,Oltre XR3,Road,59,580,396,0,0,180,700c
107,107,Bianchi,Oltre XR3,Road,61,601,397,0,0,200,700c
108,108,Bianchi,Aria,Road,47,490,379,0,0,105,700c
109,109,Bianchi,Aria,Road,50,499,387,0,0,110,700c
110,110,Bianchi,Aria,Road,53,525,385,0,0,125,700c
111,111,Bianchi,Aria,Road,55,541,390,0,0,140,700c
112,112,Bianchi,Aria,Road,57,557,395,0,0,155,700c
113,113,Bianchi,Aria,Road,59,576,397,0,0,175,700c
114,114,Bianchi,Aria,Road,61,595,398,0,0,195,700c
115,115,Bianchi,Infinito CV,Road,47,521,371,0,0,120,700c
116,116,Bianchi,Infinito CV,Road,50,539,375,0,0,135,700c
117,117,Bianchi,Infinito CV,Road,53,553,376,0,0,150,700c
118,118,Bianchi,Infinito CV,Road,55,569,381,0,0,165,700c
119,119,Bianchi,Infinito CV,Road,57,585,386,0,0,180,700c
120,120,Bianchi,Infinito CV,Road,59,599,392,0,0,195,700c
121,121,Bianchi,Infinito CV,Road,61,614,392,0,0,210,700c
122,122,Bianchi,Infinito CV Chorus,Road,47,519,368,0,0,125,700c
123,123,Bianchi,Infinito CV Chorus,Road,50,537,373,0,0,140,700c
124,124,Bianchi,Infinito CV Chorus,Road,53,551,375,0,0,155,700c
125,125,Bianchi,Infinito CV Chorus,Road,57,583,386,0,0,185,700c
126,126,Bianchi,Infinito CV Chorus,Road,55,567,381,0,0,170,700c
127,127,Bianchi,Infinito CV Chorus,Road,59,598,391,0,0,200,700c
128,128,Bianchi,Infinito CV Chorus,Road,61,612,392,0,0,215,700c
129,129,Bianchi,Infinito CV Chorus,Road,63,628,397,0,0,230,700c
130,130,Bianchi,Infinito CV Chorus,Road,44,495,367,0,0,110,700c
131,131,Bianchi,Impulso,Road,50,531,376,0,0,130,700c
132,132,Bianchi,Impulso,Road,53,546,377,0,0,145,700c
133,133,Bianchi,Impulso,Road,55,557,384,0,0,155,700c
134,134,Bianchi,Impulso,Road,57,576,388,0,0,175,700c
135,135,Bianchi,Impulso,Road,59,587,395,0,0,185,700c
136,136,Bianchi,Impulso,Road,61,611,393,0,0,210,700c
137,137,Bianchi,Impulso All Road,Road,47,538,366,0,0,120,700c
138,138,Bianchi,Impulso All Road,Road,50,546,374,0,0,125,700c
